appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.8"
pyparsing==3.0.7; python_version >= "3.7" and python_full_version >= "3.6.0"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.1; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pywinpty==2.0.5; os_name == "nt" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.6.0"
pyzmq==22.3.0; python_version >= "3.7"
regex==2022.3.15; python_version >= "3.6" and python_full_version >= "3.6.0"
requests==2.27.1; python_full_version >= "3.6.0"
rich==10.16.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
sacremoses==0.0.49; python_full_version >= "3.6.0"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
seaborn==0.11.2; python_version >= "3.6"
send2trash==1.8.0; python_version >= "3.6"
sentencepiece==0.1.96
setuptools-scm==6.4.2; python_version >= "3.7"
shellingham==1.4.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.6.0" and python_version >= "3.7" and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
sklearn==0.0
soupsieve==2.3.1; python_full_version > "3.0.0" and python_version >= "3.7"
stack-data==0.2.0; python_version >= "3.8"
terminado==0.13.3; python_version >= "3.7"
testpath==0.6.0; python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.7"
tokenizers==0.11.6; python_full_version >= "3.6.0"
tomli==2.0.1; python_version >= "3.7"
torch==1.11.0; python_full_version >= "3.7.0"
torchtyping==0.1.4; python_full_version >= "3.7.0"
tornado==6.1; python_version >= "3.7"
tqdm==4.63.1; python_full_version >= "3.6.0"
traitlets==5.1.1; python_full_version >= "3.7.0" and python_version >= "3.8"
transformers==4.17.0; python_full_version >= "3.6.0"
typeguard==2.13.3; python_full_version >= "3.7.0"
typing-extensions==4.1.1; python_full_version >= "3.7.0" and python_version >= "3.6"
urllib3==1.26.9; python_full_version >= "3.6.0" and python_version < "4"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==3.6.0
zipp==3.7.0; python_version < "3.9" and python_version >= "3.7"
